-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found canopen_core: 0.0.1 (/home/serhat/workspace/install/canopen_core/share/canopen_core/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found canopen_base_driver: 0.0.1 (/home/serhat/workspace/install/canopen_base_driver/share/canopen_base_driver/cmake)
-- Found canopen_proxy_driver: 0.0.1 (/home/serhat/workspace/install/canopen_proxy_driver/share/canopen_proxy_driver/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/serhat/workspace/build/canopen_tests
Built target simple_prepare
Built target cia402_prepare
Built target cia402_lifecycle_prepare
Built target simple
Built target cia402
Built target cia402_lifecycle
-- Install configuration: ""
-- Up-to-date: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/simple/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/simple//bus.yml
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/simple//simple.eds
-- Up-to-date: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/simple/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/simple//master.dcf
-- Up-to-date: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402//bus.yml
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402//cia402_slave.eds
-- Up-to-date: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402//cia402_device_1.bin
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402//master.dcf
-- Up-to-date: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402_lifecycle/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402_lifecycle//bus.yml
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402_lifecycle//cia402_slave.eds
-- Up-to-date: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402_lifecycle/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402_lifecycle//cia402_device_1.bin
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/config/cia402_lifecycle//master.dcf
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/launch/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/launch//cia402_lifecycle_setup.launch.py
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/launch//cia402_setup.launch.py
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/launch//proxy_lifecycle_setup.launch.py
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/launch_tests/
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/launch_tests//test_proxy_driver.py
-- Installing: /home/serhat/workspace/install/canopen_tests/share/ament_index/resource_index/package_run_dependencies/canopen_tests
-- Installing: /home/serhat/workspace/install/canopen_tests/share/ament_index/resource_index/parent_prefix_path/canopen_tests
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/environment/ament_prefix_path.sh
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/environment/ament_prefix_path.dsv
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/environment/path.sh
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/environment/path.dsv
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/local_setup.bash
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/local_setup.sh
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/local_setup.zsh
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/local_setup.dsv
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/package.dsv
-- Installing: /home/serhat/workspace/install/canopen_tests/share/ament_index/resource_index/packages/canopen_tests
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/cmake/canopen_testsConfig.cmake
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/cmake/canopen_testsConfig-version.cmake
-- Installing: /home/serhat/workspace/install/canopen_tests/share/canopen_tests/package.xml
